Requirement already satisfied: numpy in /n/home04/dbrewster/.local/lib/python3.10/site-packages (1.26.4)
Requirement already satisfied: scipy in /n/home04/dbrewster/.local/lib/python3.10/site-packages (1.13.1)
Requirement already satisfied: seaborn in /n/home04/dbrewster/.local/lib/python3.10/site-packages (0.13.2)
Requirement already satisfied: pandas in /n/home04/dbrewster/.local/lib/python3.10/site-packages (2.2.2)
Requirement already satisfied: networkx in /n/home04/dbrewster/.local/lib/python3.10/site-packages (3.3)
Requirement already satisfied: matplotlib!=3.6.1,>=3.4 in /n/home04/dbrewster/.local/lib/python3.10/site-packages (from seaborn) (3.9.0)
Requirement already satisfied: python-dateutil>=2.8.2 in /n/home04/dbrewster/.local/lib/python3.10/site-packages (from pandas) (2.9.0.post0)
Requirement already satisfied: pytz>=2020.1 in /n/home04/dbrewster/.local/lib/python3.10/site-packages (from pandas) (2024.1)
Requirement already satisfied: tzdata>=2022.7 in /n/home04/dbrewster/.local/lib/python3.10/site-packages (from pandas) (2024.1)
Requirement already satisfied: contourpy>=1.0.1 in /n/home04/dbrewster/.local/lib/python3.10/site-packages (from matplotlib!=3.6.1,>=3.4->seaborn) (1.2.1)
Requirement already satisfied: cycler>=0.10 in /n/home04/dbrewster/.local/lib/python3.10/site-packages (from matplotlib!=3.6.1,>=3.4->seaborn) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /n/home04/dbrewster/.local/lib/python3.10/site-packages (from matplotlib!=3.6.1,>=3.4->seaborn) (4.52.1)
Requirement already satisfied: kiwisolver>=1.3.1 in /n/home04/dbrewster/.local/lib/python3.10/site-packages (from matplotlib!=3.6.1,>=3.4->seaborn) (1.4.5)
Requirement already satisfied: packaging>=20.0 in /n/sw/Mambaforge-23.11.0-0/lib/python3.10/site-packages (from matplotlib!=3.6.1,>=3.4->seaborn) (23.2)
Requirement already satisfied: pillow>=8 in /n/home04/dbrewster/.local/lib/python3.10/site-packages (from matplotlib!=3.6.1,>=3.4->seaborn) (10.3.0)
Requirement already satisfied: pyparsing>=2.3.1 in /n/home04/dbrewster/.local/lib/python3.10/site-packages (from matplotlib!=3.6.1,>=3.4->seaborn) (3.1.2)
Requirement already satisfied: six>=1.5 in /n/home04/dbrewster/.local/lib/python3.10/site-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)
2024-05-28 14:30:23,597 :: [INFO    ] :: ('start', 0.0, 0)
2024-05-28 14:30:23,597 :: [INFO    ] :: ('start', 0.030303030303030304, 0)
2024-05-28 14:30:23,597 :: [INFO    ] :: ('start', 0.010101010101010102, 0)
2024-05-28 14:30:23,600 :: [INFO    ] :: ('start', 0.08080808080808081, 0)
2024-05-28 14:30:23,598 :: [INFO    ] :: ('start', 0.020202020202020204, 0)
2024-05-28 14:30:23,598 :: [INFO    ] :: ('start', 0.04040404040404041, 0)
2024-05-28 14:30:23,599 :: [INFO    ] :: ('start', 0.05050505050505051, 0)
2024-05-28 14:30:23,600 :: [INFO    ] :: ('start', 0.09090909090909091, 0)
2024-05-28 14:30:23,599 :: [INFO    ] :: ('start', 0.06060606060606061, 0)
2024-05-28 14:30:23,600 :: [INFO    ] :: ('start', 0.07070707070707072, 0)
2024-05-28 14:30:23,601 :: [INFO    ] :: ('start', 0.10101010101010102, 0)
2024-05-28 14:30:23,601 :: [INFO    ] :: ('start', 0.11111111111111112, 0)
2024-05-28 14:30:23,602 :: [INFO    ] :: ('start', 0.12121212121212122, 0)
2024-05-28 14:30:23,602 :: [INFO    ] :: ('start', 0.13131313131313133, 0)
